Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-05-12 09:58 | INTC   | EMA9_PULLBACK       | 2.2   | 1.2x     | 123.92 | 122.06 | -1.50%  | -1.0R  | 0.50%  | 1.50%  | none   | 🛑 ATR-STOP |
| 2025-11-20 11:06 | CECO   | EMA9_PULLBACK       | 0.3   | 2.4x     | 52.62  | 51.83  | -1.50%  | -1.1R  | 0.44%  | 1.31%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:02 | TSDD   | EMA9_PULLBACK       | 2.0   | 4.2x     | 10.03  | 9.88   | -1.50%  | -0.9R  | 0.52%  | 1.50%  | none   | 🛑 ATR-STOP |
| 2026-05-05 10:02 | MARA   | EMA9_PULLBACK       | 0.7   | 1.1x     | 11.98  | 11.80  | -1.50%  | -1.1R  | 0.46%  | 1.50%  | none   | 🛑 ATR-STOP |
| 2026-06-08 10:58 | BLLN   | ORB_RETEST          | 0.0   | 2.7x     | 98.36  | 96.88  | -1.50%  | -1.3R  | 0.37%  | 1.13%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:38 | VKTX   | EMA9_PULLBACK       | 1.6   | 1.3x     | 35.88  | 35.34  | -1.51%  | -1.0R  | 0.50%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2025-12-04 09:42 | BCRX   | EMA9_PULLBACK       | 1.2   | 2.3x     | 7.97   | 7.85   | -1.51%  | -1.1R  | 0.45%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2025-11-28 09:58 | SEZL   | VWAP_RECLAIM        | 1.6   | 1.2x     | 61.70  | 60.77  | -1.51%  | -1.0R  | 0.51%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:26 | QURE   | VWAP_RECLAIM_STRONG | 0.5   | 2.1x     | 43.09  | 42.44  | -1.51%  | -1.1R  | 0.47%  | 1.39%  | none   | 🛑 ATR-STOP |
| 2025-11-25 09:50 | MUD    | VWAP_RECLAIM_STRONG | 1.6   | 2.1x     | 7.94   | 7.82   | -1.51%  | -1.1R  | 0.46%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:10 | LASR   | EMA9_PULLBACK       | 1.2   | 2.2x     | 36.36  | 35.81  | -1.51%  | -1.0R  | 0.50%  | 1.49%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:46 | APLD   | EMA9_PULLBACK       | 1.0   | 1.4x     | 23.79  | 23.43  | -1.51%  | -1.0R  | 0.52%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:14 | AMKR   | EMA9_PULLBACK       | 1.5   | 1.1x     | 79.29  | 78.09  | -1.51%  | -1.0R  | 0.50%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:18 | SOUN   | VWAP_RECLAIM        | 1.5   | 1.1x     | 11.89  | 11.71  | -1.51%  | -1.1R  | 0.49%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:14 | QUBT   | EMA9_PULLBACK       | 2.0   | 1.7x     | 11.89  | 11.71  | -1.51%  | -1.1R  | 0.48%  | 1.51%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:22 | AEVA   | EMA9_PULLBACK       | 1.7   | 1.2x     | 27.07  | 26.66  | -1.51%  | -0.8R  | 0.99%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:10 | MARA   | VWAP_RECLAIM        | 1.3   | 1.3x     | 11.88  | 11.70  | -1.52%  | -0.9R  | 0.53%  | 1.52%  | none   | 🛑 ATR-STOP |
| 2025-11-20 11:02 | PLUG   | EMA9_PULLBACK       | 2.1   | 1.0x     | 1.98   | 1.95   | -1.52%  | -0.8R  | 0.73%  | 1.52%  | none   | 🛑 ATR-STOP |
| 2026-06-11 10:18 | CBRL   | EMA9_PULLBACK       | 0.7   | 3.7x     | 44.53  | 43.86  | -1.52%  | -1.2R  | 0.42%  | 1.28%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:46 | CRSP   | VWAP_RECLAIM        | 1.5   | 1.8x     | 53.30  | 52.49  | -1.52%  | -1.0R  | 0.51%  | 1.52%  | none   | 🛑 ATR-STOP |
| 2025-11-20 09:58 | TMDX   | VWAP_RECLAIM_STRONG | 1.2   | 2.3x     | 136.20 | 134.13 | -1.52%  | -1.0R  | 0.51%  | 1.52%  | none   | 🛑 ATR-STOP |
| 2026-06-10 09:50 | ONDS   | VWAP_RECLAIM        | 2.2   | 1.2x     | 9.86   | 9.71   | -1.52%  | -1.0R  | 0.50%  | 1.52%  | none   | 🛑 ATR-STOP |
| 2026-05-08 13:46 | FLR    | VWAP_RECLAIM        | 1.3   | 1.5x     | 44.33  | 43.66  | -1.52%  | -2.5R  | 0.20%  | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-06-09 10:46 | HIVE   | EMA9_PULLBACK       | 0.9   | 3.0x     | 3.94   | 3.88   | -1.52%  | -1.0R  | 0.48%  | 1.52%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:06 | AEHR   | VWAP_RECLAIM        | 1.3   | 1.3x     | 96.47  | 95.00  | -1.52%  | -1.6R  | 0.32%  | 0.96%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:02 | ARRY   | VWAP_RECLAIM        | 1.5   | 1.2x     | 9.84   | 9.69   | -1.52%  | -0.9R  | 0.54%  | 1.52%  | none   | 🛑 ATR-STOP |
| 2025-11-21 10:06 | ECG    | EMA9_PULLBACK       | 1.6   | 6.8x     | 80.65  | 79.42  | -1.53%  | -1.0R  | 0.50%  | 1.53%  | none   | 🛑 ATR-STOP |
| 2025-12-10 10:38 | SMST   | VWAP_RECLAIM        | 0.3   | 1.8x     | 65.55  | 64.55  | -1.53%  | -1.2R  | 0.44%  | 1.33%  | none   | 🛑 ATR-STOP |
| 2026-05-19 10:06 | INTC   | EMA9_PULLBACK       | 62.7  | 5.5x     | 106.18 | 104.56 | -1.53%  | -1.0R  | 0.51%  | 1.53%  | none   | 🛑 ATR-STOP |
| 2025-12-18 09:38 | VST    | VWAP_RECLAIM        | 2.3   | 1.4x     | 166.50 | 163.95 | -1.53%  | -1.0R  | 0.51%  | 1.53%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:42 | GRAL   | VWAP_RECLAIM        | 1.1   | 1.4x     | 68.54  | 67.49  | -1.53%  | -1.0R  | 0.51%  | 1.53%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:30 | APLD   | EMA9_PULLBACK       | 1.1   | 1.1x     | 29.36  | 28.91  | -1.53%  | -1.0R  | 0.51%  | 1.53%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:14 | TMDX   | VWAP_RECLAIM        | 1.6   | 1.7x     | 129.06 | 127.08 | -1.53%  | -1.0R  | 0.51%  | 1.53%  | none   | 🛑 ATR-STOP |
| 2026-06-09 13:38 | RMBS   | EMA9_PULLBACK       | 1.2   | 1.2x     | 139.44 | 137.30 | -1.53%  | -1.9R  | 0.27%  | 0.82%  | none   | 🛑 ATR-STOP |
| 2025-12-22 09:58 | QS     | VWAP_RECLAIM        | 1.5   | 1.3x     | 11.72  | 11.54  | -1.54%  | -1.0R  | 0.52%  | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-12-22 09:58 | CDE    | EMA9_PULLBACK       | 1.3   | 1.2x     | 19.50  | 19.20  | -1.54%  | -1.0R  | 0.51%  | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:10 | HRI    | ORB_RETEST          | 2.2   | 4.0x     | 142.92 | 140.72 | -1.54%  | -1.1R  | 0.47%  | 1.41%  | none   | 🛑 ATR-STOP |
| 2026-06-23 10:38 | VKTX   | VWAP_RECLAIM        | 0.9   | 1.1x     | 35.05  | 34.51  | -1.54%  | -1.0R  | 0.50%  | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-12-09 10:06 | SDRL   | VWAP_RECLAIM        | 1.7   | 1.2x     | 33.09  | 32.58  | -1.54%  | -1.0R  | 0.51%  | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-12-09 09:42 | PATH   | VWAP_RECLAIM        | 2.1   | 1.1x     | 19.42  | 19.12  | -1.54%  | -1.0R  | 0.52%  | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:14 | BLSH   | VWAP_RECLAIM        | 1.8   | 1.4x     | 44.59  | 43.90  | -1.55%  | -1.1R  | 0.48%  | 1.41%  | none   | 🛑 ATR-STOP |
| 2025-12-15 10:18 | LASR   | ORB_RETEST          | 1.4   | 2.6x     | 36.83  | 36.26  | -1.55%  | -1.0R  | 0.53%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:06 | ACHR   | EMA9_PULLBACK       | 0.2   | 1.5x     | 7.75   | 7.63   | -1.55%  | -1.1R  | 0.49%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-06-30 10:18 | NUVB   | VWAP_RECLAIM        | 62.6  | 1.4x     | 5.81   | 5.72   | -1.55%  | -1.1R  | 0.44%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-06-02 11:02 | INOD   | VWAP_RECLAIM        | 2.1   | 1.2x     | 116.13 | 114.33 | -1.55%  | -1.0R  | 0.50%  | 1.50%  | none   | 🛑 ATR-STOP |
| 2025-12-18 09:58 | CRSP   | EMA9_PULLBACK       | 1.5   | 1.3x     | 56.12  | 55.25  | -1.55%  | -1.0R  | 0.51%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2025-11-25 10:06 | BRBR   | EMA9_PULLBACK       | 1.3   | 2.6x     | 30.94  | 30.46  | -1.55%  | -1.0R  | 0.52%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:34 | AEVA   | EMA9_PULLBACK       | 1.4   | 1.1x     | 15.47  | 15.23  | -1.55%  | -1.0R  | 0.52%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2025-11-26 09:42 | INTW   | EMA9_PULLBACK       | 1.7   | 1.1x     | 44.47  | 43.78  | -1.55%  | -0.8R  | 0.83%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-12-09 09:54 | ATAI   | VWAP_RECLAIM        | 1.3   | 1.6x     | 4.51   | 4.44   | -1.55%  | -1.4R  | 0.37%  | 1.33%  | none   | 🛑 ATR-STOP |
| 2025-12-16 09:38 | FSM    | EMA9_PULLBACK       | 2.2   | 1.5x     | 9.66   | 9.51   | -1.55%  | -1.1R  | 0.48%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-06-11 09:42 | SQQQ   | VWAP_RECLAIM_STRONG | 1.8   | 2.3x     | 44.38  | 43.69  | -1.55%  | -1.0R  | 0.53%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-05-18 10:14 | TNDM   | VWAP_RECLAIM_STRONG | 66.9  | 2.6x     | 13.48  | 13.27  | -1.56%  | -1.4R  | 0.36%  | 1.11%  | none   | 🛑 ATR-STOP |
| 2026-06-23 09:58 | BBAI   | EMA9_PULLBACK       | 1.9   | 1.0x     | 3.85   | 3.79   | -1.56%  | -1.0R  | 0.56%  | 1.56%  | none   | 🛑 ATR-STOP |
| 2025-12-04 09:42 | COIN   | VWAP_RECLAIM        | 2.0   | 1.9x     | 276.91 | 272.59 | -1.56%  | -1.0R  | 0.52%  | 1.56%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:18 | RGTI   | VWAP_RECLAIM        | 1.2   | 1.3x     | 26.58  | 26.16  | -1.58%  | -1.0R  | 0.52%  | 1.58%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:14 | IONX   | EMA9_PULLBACK       | 0.7   | 1.1x     | 55.03  | 54.16  | -1.58%  | -1.0R  | 0.53%  | 1.58%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:02 | ENVX   | VWAP_RECLAIM        | 1.1   | 1.1x     | 7.59   | 7.47   | -1.58%  | -0.9R  | 0.56%  | 1.58%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:58 | SEDG   | VWAP_RECLAIM        | 1.4   | 1.1x     | 30.36  | 29.88  | -1.58%  | -1.0R  | 0.53%  | 1.58%  | none   | 🛑 ATR-STOP |
| 2025-12-04 09:38 | ORCX   | EMA9_PULLBACK       | 3.8   | 2.0x     | 20.85  | 20.52  | -1.58%  | -1.0R  | 0.55%  | 1.58%  | none   | 🛑 ATR-STOP |
| 2026-05-19 10:18 | BLDR   | VWAP_RECLAIM_STRONG | 1.6   | 3.1x     | 69.07  | 67.98  | -1.59%  | -1.2R  | 0.43%  | 1.30%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:26 | AAOI   | VWAP_RECLAIM        | 1.7   | 1.1x     | 30.27  | 29.79  | -1.59%  | -1.0R  | 0.52%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:10 | PRIM   | EMA9_PULLBACK       | 1.1   | 1.1x     | 126.70 | 124.69 | -1.59%  | -1.0R  | 0.52%  | 1.56%  | none   | 🛑 ATR-STOP |
| 2025-12-22 09:34 | ELF    | VWAP_RECLAIM_STRONG | 4.1   | 4.2x     | 81.28  | 79.99  | -1.59%  | -1.0R  | 0.53%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:22 | RGTI   | EMA9_PULLBACK       | 1.9   | 1.1x     | 24.57  | 24.18  | -1.59%  | -1.0R  | 0.53%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:10 | MSTX   | EMA9_PULLBACK       | 0.9   | 1.1x     | 5.67   | 5.58   | -1.59%  | -0.9R  | 0.60%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:14 | AEVA   | EMA9_PULLBACK       | 0.9   | 1.6x     | 15.11  | 14.87  | -1.59%  | -1.0R  | 0.55%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2026-05-15 10:22 | CENX   | ORB_RETEST          | 63.3  | 4.3x     | 59.16  | 58.22  | -1.59%  | -1.2R  | 0.44%  | 1.32%  | none   | 🛑 ATR-STOP |
| 2025-11-19 13:58 | PTRN   | EMA9_PULLBACK       | 1.3   | 1.6x     | 15.10  | 14.86  | -1.59%  | -1.0R  | 0.54%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:34 | SFM    | ORB_RETEST          | 63.2  | 2.9x     | 86.82  | 85.44  | -1.59%  | -4.5R  | 0.12%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 09:42 | TSLL   | EMA9_PULLBACK       | 1.0   | 1.0x     | 13.21  | 13.00  | -1.59%  | -1.0R  | 0.56%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-10 10:30 | ASTS   | VWAP_RECLAIM        | 1.6   | 1.2x     | 75.22  | 74.02  | -1.60%  | -1.0R  | 0.53%  | 1.60%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:06 | ORCX   | EMA9_PULLBACK       | 1.2   | 1.1x     | 16.92  | 16.65  | -1.60%  | -1.0R  | 0.55%  | 1.60%  | none   | 🛑 ATR-STOP |
| 2026-06-12 09:50 | MUD    | EMA9_PULLBACK       | 2.0   | 1.8x     | 12.53  | 12.33  | -1.60%  | -1.1R  | 0.51%  | 1.44%  | none   | 🛑 ATR-STOP |
| 2026-06-23 10:30 | IONQ   | EMA9_PULLBACK       | 0.7   | 1.2x     | 60.10  | 59.14  | -1.60%  | -1.0R  | 0.53%  | 1.60%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:22 | ONDS   | VWAP_RECLAIM        | 1.2   | 1.2x     | 7.51   | 7.39   | -1.60%  | -1.1R  | 0.49%  | 1.60%  | none   | 🛑 ATR-STOP |
| 2025-12-15 10:18 | ERAS   | VWAP_RECLAIM        | 0.2   | 1.6x     | 3.75   | 3.69   | -1.60%  | -1.2R  | 0.40%  | 1.60%  | none   | 🛑 ATR-STOP |
| 2026-06-23 10:42 | IREN   | EMA9_PULLBACK       | 1.2   | 1.4x     | 56.11  | 55.21  | -1.60%  | -1.0R  | 0.53%  | 1.60%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:58 | RXRX   | EMA9_PULLBACK       | 62.7  | 1.4x     | 3.72   | 3.66   | -1.61%  | -1.0R  | 0.52%  | 1.61%  | none   | 🛑 ATR-STOP |
| 2025-12-18 10:02 | AEHR   | EMA9_PULLBACK       | 0.0   | 1.7x     | 22.29  | 21.93  | -1.62%  | -1.0R  | 0.52%  | 1.62%  | none   | 🛑 ATR-STOP |
| 2026-05-12 13:42 | CAMT   | EMA9_PULLBACK       | 1.0   | 2.7x     | 173.01 | 170.21 | -1.62%  | -1.1R  | 0.48%  | 1.44%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:22 | AEHR   | ORB_RETEST          | 2.1   | 8.6x     | 20.39  | 20.06  | -1.62%  | -1.0R  | 0.55%  | 1.62%  | none   | 🛑 ATR-STOP |
| 2025-12-09 10:42 | JEF    | VWAP_RECLAIM_STRONG | 1.0   | 2.3x     | 60.55  | 59.57  | -1.62%  | -4.9R  | 0.11%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-21 10:34 | KOD    | EMA9_PULLBACK       | 1.3   | 5.7x     | 20.32  | 19.99  | -1.62%  | -1.0R  | 0.56%  | 1.62%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:22 | ONDS   | EMA9_PULLBACK       | 1.8   | 1.1x     | 9.21   | 9.06   | -1.63%  | -1.0R  | 0.56%  | 1.63%  | none   | 🛑 ATR-STOP |
| 2025-11-21 10:06 | NIO    | VWAP_RECLAIM        | 0.9   | 1.1x     | 5.52   | 5.43   | -1.63%  | -1.1R  | 0.46%  | 1.63%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:10 | PL     | EMA9_PULLBACK       | 1.4   | 1.3x     | 20.21  | 19.88  | -1.63%  | -1.0R  | 0.55%  | 1.63%  | none   | 🛑 ATR-STOP |
| 2025-12-09 09:58 | CC     | VWAP_RECLAIM_STRONG | 2.0   | 3.7x     | 12.86  | 12.65  | -1.63%  | -1.0R  | 0.55%  | 1.63%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:26 | NUAI   | EMA9_PULLBACK       | 63.0  | 2.5x     | 3.67   | 3.61   | -1.63%  | -1.2R  | 0.41%  | 1.63%  | none   | 🛑 ATR-STOP |
| 2025-12-05 11:02 | AUGO   | VWAP_RECLAIM        | 0.5   | 1.7x     | 42.11  | 41.42  | -1.64%  | -1.0R  | 0.55%  | 1.64%  | none   | 🛑 ATR-STOP |
| 2026-05-04 09:58 | BBAI   | VWAP_RECLAIM_STRONG | 2.3   | 5.9x     | 4.27   | 4.20   | -1.64%  | -1.2R  | 0.45%  | 1.41%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:02 | IREN   | EMA9_PULLBACK       | 1.9   | 1.1x     | 43.92  | 43.20  | -1.64%  | -1.0R  | 0.55%  | 1.64%  | none   | 🛑 ATR-STOP |
| 2025-11-24 09:54 | SOLS   | VWAP_RECLAIM        | 1.8   | 1.9x     | 45.64  | 44.89  | -1.64%  | -1.0R  | 0.55%  | 1.64%  | none   | 🛑 ATR-STOP |
| 2026-06-29 09:58 | RXRX   | EMA9_PULLBACK       | 1.5   | 1.7x     | 3.65   | 3.59   | -1.64%  | -0.9R  | 0.66%  | 1.64%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:42 | AEHR   | VWAP_RECLAIM        | 0.4   | 1.0x     | 96.59  | 95.00  | -1.65%  | -1.7R  | 0.33%  | 0.99%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:42 | RKT    | VWAP_RECLAIM        | 1.5   | 1.5x     | 20.03  | 19.70  | -1.65%  | -1.0R  | 0.57%  | 1.65%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:06 | DXYZ   | EMA9_PULLBACK       | 1.2   | 1.1x     | 32.71  | 32.17  | -1.65%  | -1.0R  | 0.56%  | 1.65%  | none   | 🛑 ATR-STOP |
| 2025-11-26 09:54 | MULL   | EMA9_PULLBACK       | 0.9   | 1.3x     | 60.56  | 59.56  | -1.65%  | -1.1R  | 0.48%  | 1.44%  | none   | 🛑 ATR-STOP |
| 2025-12-16 09:50 | BLSH   | VWAP_RECLAIM        | 2.2   | 1.1x     | 43.57  | 42.85  | -1.65%  | -1.0R  | 0.55%  | 1.65%  | none   | 🛑 ATR-STOP |
| 2026-06-22 10:10 | QUBT   | EMA9_PULLBACK       | 2.2   | 1.4x     | 10.89  | 10.71  | -1.65%  | -0.9R  | 0.60%  | 1.65%  | none   | 🛑 ATR-STOP |
| 2026-06-12 11:06 | PSNL   | EMA9_PULLBACK       | 1.7   | 7.5x     | 9.68   | 9.52   | -1.65%  | -1.1R  | 0.50%  | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-05-19 14:22 | KNF    | EMA9_PULLBACK       | 0.9   | 2.6x     | 70.74  | 69.57  | -1.65%  | -2.1R  | 0.27%  | 0.81%  | none   | 🛑 ATR-STOP |
| 2025-12-16 10:58 | ERAS   | ORB_RETEST          | 2.1   | 4.1x     | 3.62   | 3.56   | -1.66%  | -1.2R  | 0.47%  | 1.66%  | none   | 🛑 ATR-STOP |
| 2026-05-21 09:46 | OKLO   | EMA9_PULLBACK       | 1.8   | 1.3x     | 63.18  | 62.13  | -1.66%  | -1.0R  | 0.56%  | 1.66%  | none   | 🛑 ATR-STOP |
| 2026-06-10 09:46 | TSLL   | VWAP_RECLAIM_STRONG | 2.1   | 2.5x     | 12.93  | 12.72  | -1.66%  | -1.0R  | 0.54%  | 1.62%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:18 | PARR   | VWAP_RECLAIM        | 0.6   | 1.5x     | 44.45  | 43.71  | -1.66%  | -1.0R  | 0.53%  | 1.62%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:02 | DJT    | EMA9_PULLBACK       | 1.5   | 1.0x     | 10.81  | 10.63  | -1.67%  | -0.9R  | 0.58%  | 1.67%  | none   | 🛑 ATR-STOP |
| 2025-12-16 10:46 | ERAS   | VWAP_RECLAIM_STRONG | 2.1   | 5.4x     | 3.60   | 3.54   | -1.67%  | -1.2R  | 0.49%  | 1.67%  | none   | 🛑 ATR-STOP |
| 2026-07-01 10:26 | IBRX   | EMA9_PULLBACK       | 1.3   | 1.2x     | 9.00   | 8.85   | -1.67%  | -1.1R  | 0.51%  | 1.67%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:30 | APLD   | EMA9_PULLBACK       | 1.8   | 1.2x     | 28.66  | 28.18  | -1.67%  | -1.0R  | 0.54%  | 1.67%  | none   | 🛑 ATR-STOP |
| 2026-04-27 09:54 | OPEN   | VWAP_RECLAIM_STRONG | 2.6   | 2.4x     | 5.67   | 5.58   | -1.68%  | -0.9R  | 0.58%  | 1.59%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:22 | CONL   | VWAP_RECLAIM        | 1.6   | 1.3x     | 21.47  | 21.11  | -1.68%  | -1.0R  | 0.58%  | 1.68%  | none   | 🛑 ATR-STOP |
| 2025-12-08 09:54 | NTNX   | EMA9_PULLBACK       | 1.1   | 1.3x     | 48.19  | 47.38  | -1.68%  | -2.8R  | 0.20%  | 0.62%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:18 | AXTI   | EMA9_PULLBACK       | 1.3   | 1.0x     | 10.70  | 10.52  | -1.68%  | -0.9R  | 0.58%  | 1.68%  | none   | 🛑 ATR-STOP |
| 2025-11-26 09:54 | AMPX   | VWAP_RECLAIM        | 1.4   | 1.4x     | 10.70  | 10.52  | -1.68%  | -1.1R  | 0.52%  | 1.68%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:02 | IREN   | VWAP_RECLAIM        | 1.1   | 1.0x     | 42.67  | 41.95  | -1.69%  | -1.0R  | 0.57%  | 1.69%  | none   | 🛑 ATR-STOP |
| 2025-12-12 09:54 | LULU   | VWAP_RECLAIM        | 1.7   | 1.1x     | 209.71 | 206.17 | -1.69%  | -1.0R  | 0.56%  | 1.69%  | none   | 🛑 ATR-STOP |
